20230102002508,http://web.archive.org/web/20230102002508/https://www.bbc.com/news/world/us_and_canada,yes
20230103010843,http://web.archive.org/web/20230103010843/https://www.bbc.com/news/world/us_and_canada,yes
20230104010148,http://web.archive.org/web/20230104010148/https://www.bbc.com/news/world/us_and_canada,yes
20230105010254,http://web.archive.org/web/20230105010254/https://www.bbc.com/news/world/us_and_canada,yes
20230105231825,http://web.archive.org/web/20230105231825/https://www.bbc.com/news/world/us_and_canada,yes
20230106165250,http://web.archive.org/web/20230106165250/https://www.bbc.com/news/world/us_and_canada,yes
20230107104158,http://web.archive.org/web/20230107104158/https://www.bbc.com/news/world/us_and_canada,yes
20230108224654,http://web.archive.org/web/20230108224654/https://www.bbc.com/news/world/us_and_canada,yes
20230109225953,http://web.archive.org/web/20230109225953/https://www.bbc.com/news/world/us_and_canada,yes
20230111000202,http://web.archive.org/web/20230111000202/https://www.bbc.com/news/world/us_and_canada,yes
20230112004625,http://web.archive.org/web/20230112004625/https://www.bbc.com/news/world/us_and_canada,yes
20230113002249,http://web.archive.org/web/20230113002249/https://www.bbc.com/news/world/us_and_canada,yes
20230113231846,http://web.archive.org/web/20230113231846/https://www.bbc.com/news/world/us_and_canada,yes
20230116012554,http://web.archive.org/web/20230116012554/https://www.bbc.com/news/world/us_and_canada,yes
20230116191713,http://web.archive.org/web/20230116191713/https://www.bbc.com/news/world/us_and_canada,yes
20230117134010,http://web.archive.org/web/20230117134010/https://www.bbc.com/news/world/us_and_canada,yes
20230118190300,http://web.archive.org/web/20230118190300/https://www.bbc.com/news/world/us_and_canada,yes
20230119212234,http://web.archive.org/web/20230119212234/https://www.bbc.com/news/world/us_and_canada,yes
20230121002525,http://web.archive.org/web/20230121002525/https://www.bbc.com/news/world/us_and_canada,yes
20230121232909,http://web.archive.org/web/20230121232909/https://www.bbc.com/news/world/us_and_canada,yes
20230122212225,http://web.archive.org/web/20230122212225/https://www.bbc.com/news/world/us_and_canada,yes
20230123210049,http://web.archive.org/web/20230123210049/https://www.bbc.com/news/world/us_and_canada,yes
20230124230417,http://web.archive.org/web/20230124230417/https://www.bbc.com/news/world/us_and_canada,yes
20230125212216,http://web.archive.org/web/20230125212216/https://www.bbc.com/news/world/us_and_canada,yes
20230127005140,http://web.archive.org/web/20230127005140/https://www.bbc.com/news/world/us_and_canada,yes
20230127202105,http://web.archive.org/web/20230127202105/https://www.bbc.com/news/world/us_and_canada,yes
20230128225356,http://web.archive.org/web/20230128225356/https://www.bbc.com/news/world/us_and_canada,yes
20230130031619,http://web.archive.org/web/20230130031619/https://www.bbc.com/news/world/us_and_canada,yes
20230131232229,http://web.archive.org/web/20230131232229/https://www.bbc.com/news/world/us_and_canada,yes
20230201230732,http://web.archive.org/web/20230201230732/https://www.bbc.com/news/world/us_and_canada,yes
20230202235006,http://web.archive.org/web/20230202235006/https://www.bbc.com/news/world/us_and_canada,yes
20230204012958,http://web.archive.org/web/20230204012958/https://www.bbc.com/news/world/us_and_canada,yes
20230205010759,http://web.archive.org/web/20230205010759/https://www.bbc.com/news/world/us_and_canada,yes
20230205222949,http://web.archive.org/web/20230205222949/https://www.bbc.com/news/world/us_and_canada,yes
20230206233841,http://web.archive.org/web/20230206233841/https://www.bbc.com/news/world/us_and_canada,yes
20230207175704,http://web.archive.org/web/20230207175704/https://www.bbc.com/news/world/us_and_canada,yes
20230209011123,http://web.archive.org/web/20230209011123/https://www.bbc.com/news/world/us_and_canada,yes
20230210014358,http://web.archive.org/web/20230210014358/https://www.bbc.com/news/world/us_and_canada,yes
20230211002317,http://web.archive.org/web/20230211002317/https://www.bbc.com/news/world/us_and_canada,yes
20230212021605,http://web.archive.org/web/20230212021605/https://www.bbc.com/news/world/us_and_canada,yes
20230213003049,http://web.archive.org/web/20230213003049/https://www.bbc.com/news/world/us_and_canada,yes
20230213191940,http://web.archive.org/web/20230213191940/https://www.bbc.com/news/world/us_and_canada,yes
20230214205741,http://web.archive.org/web/20230214205741/https://www.bbc.com/news/world/us_and_canada,yes
20230215222553,http://web.archive.org/web/20230215222553/https://www.bbc.com/news/world/us_and_canada,yes
20230216155530,http://web.archive.org/web/20230216155530/https://www.bbc.com/news/world/us_and_canada,yes
20230217231120,http://web.archive.org/web/20230217231120/https://www.bbc.com/news/world/us_and_canada,yes
20230218223536,http://web.archive.org/web/20230218223536/https://www.bbc.com/news/world/us_and_canada,yes
20230219224718,http://web.archive.org/web/20230219224718/https://www.bbc.com/news/world/us_and_canada,yes
20230221010517,http://web.archive.org/web/20230221010517/https://www.bbc.com/news/world/us_and_canada,yes
20230222001633,http://web.archive.org/web/20230222001633/https://www.bbc.com/news/world/us_and_canada,yes
20230222224926,http://web.archive.org/web/20230222224926/https://www.bbc.com/news/world/us_and_canada,yes
20230223233033,http://web.archive.org/web/20230223233033/https://www.bbc.com/news/world/us_and_canada,yes
20230224215505,http://web.archive.org/web/20230224215505/https://www.bbc.com/news/world/us_and_canada,yes
20230226005652,http://web.archive.org/web/20230226005652/https://www.bbc.com/news/world/us_and_canada,yes
20230226233415,http://web.archive.org/web/20230226233415/https://www.bbc.com/news/world/us_and_canada,yes
20230227230035,http://web.archive.org/web/20230227230035/https://www.bbc.com/news/world/us_and_canada,yes
20230228212000,http://web.archive.org/web/20230228212000/https://www.bbc.com/news/world/us_and_canada,yes
20230301212244,http://web.archive.org/web/20230301212244/https://www.bbc.com/news/world/us_and_canada,yes
20230302033736,http://web.archive.org/web/20230302033736/https://www.bbc.com/news/world/us_and_canada,yes
20230304000726,http://web.archive.org/web/20230304000726/https://www.bbc.com/news/world/us_and_canada,yes
20230304234038,http://web.archive.org/web/20230304234038/https://www.bbc.com/news/world/us_and_canada,yes
20230306000907,http://web.archive.org/web/20230306000907/https://www.bbc.com/news/world/us_and_canada,yes
20230307004319,http://web.archive.org/web/20230307004319/https://www.bbc.com/news/world/us_and_canada,yes
20230308001854,http://web.archive.org/web/20230308001854/https://www.bbc.com/news/world/us_and_canada,yes
20230309002010,http://web.archive.org/web/20230309002010/https://www.bbc.com/news/world/us_and_canada,yes
20230309233702,http://web.archive.org/web/20230309233702/https://www.bbc.com/news/world/us_and_canada,yes
20230310235707,http://web.archive.org/web/20230310235707/https://www.bbc.com/news/world/us_and_canada,yes
20230311235739,http://web.archive.org/web/20230311235739/https://www.bbc.com/news/world/us_and_canada,yes
20230312072831,http://web.archive.org/web/20230312072831/https://www.bbc.com/news/world/us_and_canada,yes
20230313212316,http://web.archive.org/web/20230313212316/https://www.bbc.com/news/world/us_and_canada,yes
20230314221543,http://web.archive.org/web/20230314221543/https://www.bbc.com/news/world/us_and_canada,yes
20230315172200,http://web.archive.org/web/20230315172200/https://www.bbc.com/news/world/us_and_canada,yes
20230316225154,http://web.archive.org/web/20230316225154/https://www.bbc.com/news/world/us_and_canada,yes
20230317234416,http://web.archive.org/web/20230317234416/https://www.bbc.com/news/world/us_and_canada,yes
20230318222709,http://web.archive.org/web/20230318222709/https://www.bbc.com/news/world/us_and_canada,yes
20230319233357,http://web.archive.org/web/20230319233357/https://www.bbc.com/news/world/us_and_canada,yes
20230321005520,http://web.archive.org/web/20230321005520/https://www.bbc.com/news/world/us_and_canada,yes
20230322024343,http://web.archive.org/web/20230322024343/https://www.bbc.com/news/world/us_and_canada,yes
20230322211205,http://web.archive.org/web/20230322211205/https://www.bbc.com/news/world/us_and_canada,yes
20230324024108,http://web.archive.org/web/20230324024108/https://www.bbc.com/news/world/us_and_canada,yes
20230325001815,http://web.archive.org/web/20230325001815/https://www.bbc.com/news/world/us_and_canada,yes
20230325230559,http://web.archive.org/web/20230325230559/https://www.bbc.com/news/world/us_and_canada,yes
20230327003042,http://web.archive.org/web/20230327003042/https://www.bbc.com/news/world/us_and_canada,yes
20230328013437,http://web.archive.org/web/20230328013437/https://www.bbc.com/news/world/us_and_canada,yes
20230328114701,http://web.archive.org/web/20230328114701/https://www.bbc.com/news/world/us_and_canada,yes
20230329224725,http://web.archive.org/web/20230329224725/https://www.bbc.com/news/world/us_and_canada,yes
20230330235618,http://web.archive.org/web/20230330235618/https://www.bbc.com/news/world/us_and_canada,yes
20230331235216,http://web.archive.org/web/20230331235216/https://www.bbc.com/news/world/us_and_canada,yes
20230401233040,http://web.archive.org/web/20230401233040/https://www.bbc.com/news/world/us_and_canada,yes
20230403001349,http://web.archive.org/web/20230403001349/https://www.bbc.com/news/world/us_and_canada,yes
20230403234755,http://web.archive.org/web/20230403234755/https://www.bbc.com/news/world/us_and_canada,yes
20230404235912,http://web.archive.org/web/20230404235912/https://www.bbc.com/news/world/us_and_canada,yes
20230405235854,http://web.archive.org/web/20230405235854/https://www.bbc.com/news/world/us_and_canada,yes
20230406035137,http://web.archive.org/web/20230406035137/https://www.bbc.com/news/world/us_and_canada,yes
20230407235444,http://web.archive.org/web/20230407235444/https://www.bbc.com/news/world/us_and_canada,yes
20230408064335,http://web.archive.org/web/20230408064335/https://www.bbc.com/news/world/us_and_canada,yes
20230409222732,http://web.archive.org/web/20230409222732/https://www.bbc.com/news/world/us_and_canada,yes
20230411005801,http://web.archive.org/web/20230411005801/https://www.bbc.com/news/world/us_and_canada,yes
20230411233140,http://web.archive.org/web/20230411233140/https://www.bbc.com/news/world/us_and_canada,yes
20230412233430,http://web.archive.org/web/20230412233430/https://www.bbc.com/news/world/us_and_canada,yes
20230413234550,http://web.archive.org/web/20230413234550/https://www.bbc.com/news/world/us_and_canada,yes
20230414065710,http://web.archive.org/web/20230414065710/https://www.bbc.com/news/world/us_and_canada,yes
20230416003438,http://web.archive.org/web/20230416003438/https://www.bbc.com/news/world/us_and_canada,yes
20230416150815,http://web.archive.org/web/20230416150815/https://www.bbc.com/news/world/us_and_canada,yes
20230417083718,http://web.archive.org/web/20230417083718/https://www.bbc.com/news/world/us_and_canada,yes
20230418235907,http://web.archive.org/web/20230418235907/https://www.bbc.com/news/world/us_and_canada,yes
20230419230607,http://web.archive.org/web/20230419230607/https://www.bbc.com/news/world/us_and_canada,yes
20230421023117,http://web.archive.org/web/20230421023117/https://www.bbc.com/news/world/us_and_canada,yes
20230422004824,http://web.archive.org/web/20230422004824/https://www.bbc.com/news/world/us_and_canada,yes
20230423002741,http://web.archive.org/web/20230423002741/https://www.bbc.com/news/world/us_and_canada,yes
20230424012259,http://web.archive.org/web/20230424012259/https://www.bbc.com/news/world/us_and_canada,yes
20230425004631,http://web.archive.org/web/20230425004631/https://www.bbc.com/news/world/us_and_canada,yes
20230425234329,http://web.archive.org/web/20230425234329/https://www.bbc.com/news/world/us_and_canada,yes
20230427000313,http://web.archive.org/web/20230427000313/https://www.bbc.com/news/world/us_and_canada,yes
20230427231812,http://web.archive.org/web/20230427231812/https://www.bbc.com/news/world/us_and_canada,fail
20230428232546,http://web.archive.org/web/20230428232546/https://www.bbc.com/news/world/us_and_canada,yes
20230430003054,http://web.archive.org/web/20230430003054/https://www.bbc.com/news/world/us_and_canada,yes
20230501000144,http://web.archive.org/web/20230501000144/https://www.bbc.com/news/world/us_and_canada,yes
20230502011922,http://web.archive.org/web/20230502011922/https://www.bbc.com/news/world/us_and_canada,yes
20230502230507,http://web.archive.org/web/20230502230507/https://www.bbc.com/news/world/us_and_canada,yes
20230503181927,http://web.archive.org/web/20230503181927/https://www.bbc.com/news/world/us_and_canada,yes
20230504234515,http://web.archive.org/web/20230504234515/https://www.bbc.com/news/world/us_and_canada,yes
20230506000658,http://web.archive.org/web/20230506000658/https://www.bbc.com/news/world/us_and_canada,yes
20230506232637,http://web.archive.org/web/20230506232637/https://www.bbc.com/news/world/us_and_canada,yes
20230507212806,http://web.archive.org/web/20230507212806/https://www.bbc.com/news/world/us_and_canada,yes
20230508223909,http://web.archive.org/web/20230508223909/https://www.bbc.com/news/world/us_and_canada,yes
20230509230914,http://web.archive.org/web/20230509230914/https://www.bbc.com/news/world/us_and_canada,yes
20230510231617,http://web.archive.org/web/20230510231617/https://www.bbc.com/news/world/us_and_canada,fail
20230511234448,http://web.archive.org/web/20230511234448/https://www.bbc.com/news/world/us_and_canada,yes
20230513002444,http://web.archive.org/web/20230513002444/https://www.bbc.com/news/world/us_and_canada,yes
20230514020456,http://web.archive.org/web/20230514020456/https://www.bbc.com/news/world/us_and_canada,yes
20230514202219,http://web.archive.org/web/20230514202219/https://www.bbc.com/news/world/us_and_canada,yes
20230515015357,http://web.archive.org/web/20230515015357/https://www.bbc.com/news/world/us_and_canada,yes
20230517011528,http://web.archive.org/web/20230517011528/https://www.bbc.com/news/world/us_and_canada,yes
20230517233821,http://web.archive.org/web/20230517233821/https://www.bbc.com/news/world/us_and_canada,yes
20230518235622,http://web.archive.org/web/20230518235622/https://www.bbc.com/news/world/us_and_canada,yes
20230519223557,http://web.archive.org/web/20230519223557/https://www.bbc.com/news/world/us_and_canada,yes
20230521014137,http://web.archive.org/web/20230521014137/https://www.bbc.com/news/world/us_and_canada,yes
20230522010735,http://web.archive.org/web/20230522010735/https://www.bbc.com/news/world/us_and_canada,yes
20230523011722,http://web.archive.org/web/20230523011722/https://www.bbc.com/news/world/us_and_canada,yes
20230524003706,http://web.archive.org/web/20230524003706/https://www.bbc.com/news/world/us_and_canada,yes
20230525013410,http://web.archive.org/web/20230525013410/https://www.bbc.com/news/world/us_and_canada,yes
20230525223738,http://web.archive.org/web/20230525223738/https://www.bbc.com/news/world/us_and_canada,yes
20230526214914,http://web.archive.org/web/20230526214914/https://www.bbc.com/news/world/us_and_canada,yes
20230528012806,http://web.archive.org/web/20230528012806/https://www.bbc.com/news/world/us_and_canada,yes
20230528205118,http://web.archive.org/web/20230528205118/https://www.bbc.com/news/world/us_and_canada,yes
20230529171056,http://web.archive.org/web/20230529171056/https://www.bbc.com/news/world/us_and_canada,yes
20230530192025,http://web.archive.org/web/20230530192025/https://www.bbc.com/news/world/us_and_canada,yes
20230601005307,http://web.archive.org/web/20230601005307/https://www.bbc.com/news/world/us_and_canada,yes
20230601234219,http://web.archive.org/web/20230601234219/https://www.bbc.com/news/world/us_and_canada,yes
20230602232453,http://web.archive.org/web/20230602232453/https://www.bbc.com/news/world/us_and_canada,yes
20230603042907,http://web.archive.org/web/20230603042907/https://www.bbc.com/news/world/us_and_canada,yes
20230604192048,http://web.archive.org/web/20230604192048/https://www.bbc.com/news/world/us_and_canada,yes
20230606000605,http://web.archive.org/web/20230606000605/https://www.bbc.com/news/world/us_and_canada,yes
20230606233316,http://web.archive.org/web/20230606233316/https://www.bbc.com/news/world/us_and_canada,yes
20230607220645,http://web.archive.org/web/20230607220645/https://www.bbc.com/news/world/us_and_canada,yes
20230608235904,http://web.archive.org/web/20230608235904/https://www.bbc.com/news/world/us_and_canada,yes
20230610000318,http://web.archive.org/web/20230610000318/https://www.bbc.com/news/world/us_and_canada,yes
20230610212051,http://web.archive.org/web/20230610212051/https://www.bbc.com/news/world/us_and_canada,yes
20230612001607,http://web.archive.org/web/20230612001607/https://www.bbc.com/news/world/us_and_canada,yes
20230613025336,http://web.archive.org/web/20230613025336/https://www.bbc.com/news/world/us_and_canada,yes
20230613214242,http://web.archive.org/web/20230613214242/https://www.bbc.com/news/world/us_and_canada,yes
20230615013944,http://web.archive.org/web/20230615013944/https://www.bbc.com/news/world/us_and_canada,yes
20230615204748,http://web.archive.org/web/20230615204748/https://www.bbc.com/news/world/us_and_canada,yes
20230616230308,http://web.archive.org/web/20230616230308/https://www.bbc.com/news/world/us_and_canada,yes
20230618004941,http://web.archive.org/web/20230618004941/https://www.bbc.com/news/world/us_and_canada,yes
20230618035213,http://web.archive.org/web/20230618035213/https://www.bbc.com/news/world/us_and_canada,yes
20230619231452,http://web.archive.org/web/20230619231452/https://www.bbc.com/news/world/us_and_canada,yes
20230620222508,http://web.archive.org/web/20230620222508/https://www.bbc.com/news/world/us_and_canada,yes
20230621234456,http://web.archive.org/web/20230621234456/https://www.bbc.com/news/world/us_and_canada,yes
20230622213435,http://web.archive.org/web/20230622213435/https://www.bbc.com/news/world/us_and_canada,yes
20230623232414,http://web.archive.org/web/20230623232414/https://www.bbc.com/news/world/us_and_canada,yes
20230625003042,http://web.archive.org/web/20230625003042/https://www.bbc.com/news/world/us_and_canada,yes
20230626005725,http://web.archive.org/web/20230626005725/https://www.bbc.com/news/world/us_and_canada,yes
20230626234814,http://web.archive.org/web/20230626234814/https://www.bbc.com/news/world/us_and_canada,yes
20230628202119,http://web.archive.org/web/20230628202119/https://www.bbc.com/news/world/us_and_canada,yes
20230629234314,http://web.archive.org/web/20230629234314/https://www.bbc.com/news/world/us_and_canada,yes
20230630202146,http://web.archive.org/web/20230630202146/https://www.bbc.com/news/world/us_and_canada,yes
20230701231437,http://web.archive.org/web/20230701231437/https://www.bbc.com/news/world/us_and_canada,yes
20230702225340,http://web.archive.org/web/20230702225340/https://www.bbc.com/news/world/us_and_canada,yes
20230703233616,http://web.archive.org/web/20230703233616/https://www.bbc.com/news/world/us_and_canada,yes
20230704212534,http://web.archive.org/web/20230704212534/https://www.bbc.com/news/world/us_and_canada,yes
20230705232403,http://web.archive.org/web/20230705232403/https://www.bbc.com/news/world/us_and_canada,fail
20230706235547,http://web.archive.org/web/20230706235547/https://www.bbc.com/news/world/us_and_canada,yes
20230707214041,http://web.archive.org/web/20230707214041/https://www.bbc.com/news/world/us_and_canada,yes
20230708150054,http://web.archive.org/web/20230708150054/https://www.bbc.com/news/world/us_and_canada,yes
20230709235600,http://web.archive.org/web/20230709235600/https://www.bbc.com/news/world/us_and_canada,yes
20230711005238,http://web.archive.org/web/20230711005238/https://www.bbc.com/news/world/us_and_canada,yes
20230711233446,http://web.archive.org/web/20230711233446/https://www.bbc.com/news/world/us_and_canada,yes
20230712232047,http://web.archive.org/web/20230712232047/https://www.bbc.com/news/world/us_and_canada,yes
20230713042337,http://web.archive.org/web/20230713042337/https://www.bbc.com/news/world/us_and_canada,yes
20230714221416,http://web.archive.org/web/20230714221416/https://www.bbc.com/news/world/us_and_canada,yes
20230716011217,http://web.archive.org/web/20230716011217/https://www.bbc.com/news/world/us_and_canada,yes
20230716233427,http://web.archive.org/web/20230716233427/https://www.bbc.com/news/world/us_and_canada,yes
20230717231505,http://web.archive.org/web/20230717231505/https://www.bbc.com/news/world/us_and_canada,yes
20230719005332,http://web.archive.org/web/20230719005332/https://www.bbc.com/news/world/us_and_canada,yes
20230719234750,http://web.archive.org/web/20230719234750/https://www.bbc.com/news/world/us_and_canada,yes
20230721002816,http://web.archive.org/web/20230721002816/https://www.bbc.com/news/world/us_and_canada,yes
20230721223540,http://web.archive.org/web/20230721223540/https://www.bbc.com/news/world/us_and_canada,yes
20230723005630,http://web.archive.org/web/20230723005630/https://www.bbc.com/news/world/us_and_canada,yes
20230724001010,http://web.archive.org/web/20230724001010/https://www.bbc.com/news/world/us_and_canada,yes
20230725001659,http://web.archive.org/web/20230725001659/https://www.bbc.com/news/world/us_and_canada,yes
20230725125437,http://web.archive.org/web/20230725125437/https://www.bbc.com/news/world/us_and_canada,yes
20230727010148,http://web.archive.org/web/20230727010148/https://www.bbc.com/news/world/us_and_canada,yes
20230728001007,http://web.archive.org/web/20230728001007/https://www.bbc.com/news/world/us_and_canada,yes
20230728154636,http://web.archive.org/web/20230728154636/https://www.bbc.com/news/world/us_and_canada,yes
20230729234135,http://web.archive.org/web/20230729234135/https://www.bbc.com/news/world/us_and_canada,yes
20230730213635,http://web.archive.org/web/20230730213635/https://www.bbc.com/news/world/us_and_canada,yes
20230731150953,http://web.archive.org/web/20230731150953/https://www.bbc.com/news/world/us_and_canada,fail
20230801234001,http://web.archive.org/web/20230801234001/https://www.bbc.com/news/world/us_and_canada,yes
20230802233916,http://web.archive.org/web/20230802233916/https://www.bbc.com/news/world/us_and_canada,fail
20230804004214,http://web.archive.org/web/20230804004214/https://www.bbc.com/news/world/us_and_canada,fail
20230804223452,http://web.archive.org/web/20230804223452/https://www.bbc.com/news/world/us_and_canada,fail
20230805135436,http://web.archive.org/web/20230805135436/https://www.bbc.com/news/world/us_and_canada,yes
20230806212444,http://web.archive.org/web/20230806212444/https://www.bbc.com/news/world/us_and_canada,yes
20230807233210,http://web.archive.org/web/20230807233210/https://www.bbc.com/news/world/us_and_canada,yes
20230809000633,http://web.archive.org/web/20230809000633/https://www.bbc.com/news/world/us_and_canada,yes
20230809235058,http://web.archive.org/web/20230809235058/https://www.bbc.com/news/world/us_and_canada,yes
20230810050814,http://web.archive.org/web/20230810050814/https://www.bbc.com/news/world/us_and_canada,yes
20230811215524,http://web.archive.org/web/20230811215524/https://www.bbc.com/news/world/us_and_canada,yes
20230812222824,http://web.archive.org/web/20230812222824/https://www.bbc.com/news/world/us_and_canada,yes
20230813234443,http://web.archive.org/web/20230813234443/https://www.bbc.com/news/world/us_and_canada,yes
20230814103406,http://web.archive.org/web/20230814103406/https://www.bbc.com/news/world/us_and_canada,yes
20230815233801,http://web.archive.org/web/20230815233801/https://www.bbc.com/news/world/us_and_canada,yes
20230817000148,http://web.archive.org/web/20230817000148/https://www.bbc.com/news/world/us_and_canada,yes
20230817223718,http://web.archive.org/web/20230817223718/https://www.bbc.com/news/world/us_and_canada,yes
20230818233057,http://web.archive.org/web/20230818233057/https://www.bbc.com/news/world/us_and_canada,yes
20230820010848,http://web.archive.org/web/20230820010848/https://www.bbc.com/news/world/us_and_canada,fail
20230820120925,http://web.archive.org/web/20230820120925/https://www.bbc.com/news/world/us_and_canada,yes
20230821214212,http://web.archive.org/web/20230821214212/https://www.bbc.com/news/world/us_and_canada,yes
20230822072504,http://web.archive.org/web/20230822072504/https://www.bbc.com/news/world/us_and_canada,yes
20230824002608,http://web.archive.org/web/20230824002608/https://www.bbc.com/news/world/us_and_canada,yes
20230825004925,http://web.archive.org/web/20230825004925/https://www.bbc.com/news/world/us_and_canada,yes
20230825223845,http://web.archive.org/web/20230825223845/https://www.bbc.com/news/world/us_and_canada,yes
20230827023108,http://web.archive.org/web/20230827023108/https://www.bbc.com/news/world/us_and_canada,yes
20230828002011,http://web.archive.org/web/20230828002011/https://www.bbc.com/news/world/us_and_canada,yes
20230829010440,http://web.archive.org/web/20230829010440/https://www.bbc.com/news/world/us_and_canada,yes
20230829215053,http://web.archive.org/web/20230829215053/https://www.bbc.com/news/world/us_and_canada,yes
20230831021453,http://web.archive.org/web/20230831021453/https://www.bbc.com/news/world/us_and_canada,yes
20230901001030,http://web.archive.org/web/20230901001030/https://www.bbc.com/news/world/us_and_canada,yes
20230902011648,http://web.archive.org/web/20230902011648/https://www.bbc.com/news/world/us_and_canada,yes
20230902224731,http://web.archive.org/web/20230902224731/https://www.bbc.com/news/world/us_and_canada,yes
20230903215242,http://web.archive.org/web/20230903215242/https://www.bbc.com/news/world/us_and_canada,fail
20230904212532,http://web.archive.org/web/20230904212532/https://www.bbc.com/news/world/us_and_canada,yes
20230905230438,http://web.archive.org/web/20230905230438/https://www.bbc.com/news/world/us_and_canada,yes
